# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --trace --build switch_sim.cpp top.v"
S  10445528   131217  1647339565   308022818  1647339565   308022818 "/usr/local/bin/verilator_bin"
T      5029    49082  1647366968   162659068  1647366968   162659068 "obj_dir/Vtop.cpp"
T      2668    49078  1647366968   162659068  1647366968   162659068 "obj_dir/Vtop.h"
T      1829    49098  1647366968   162659068  1647366968   162659068 "obj_dir/Vtop.mk"
T       737    48506  1647366968   162659068  1647366968   162659068 "obj_dir/Vtop__Syms.cpp"
T      1079    49072  1647366968   162659068  1647366968   162659068 "obj_dir/Vtop__Syms.h"
T      1481    49085  1647366968   162659068  1647366968   162659068 "obj_dir/Vtop__Trace.cpp"
T      2703    49084  1647366968   162659068  1647366968   162659068 "obj_dir/Vtop__Trace__Slow.cpp"
T      2132    49092  1647366968   162659068  1647366968   162659068 "obj_dir/Vtop___024root.cpp"
T       809    49087  1647366968   162659068  1647366968   162659068 "obj_dir/Vtop___024root.h"
T      1879    49089  1647366968   162659068  1647366968   162659068 "obj_dir/Vtop___024root__Slow.cpp"
T       343    49100  1647366968   162659068  1647366968   162659068 "obj_dir/Vtop__ver.d"
T         0        0  1647366968   162659068  1647366968   162659068 "obj_dir/Vtop__verFiles.dat"
T      1663    49096  1647366968   162659068  1647366968   162659068 "obj_dir/Vtop_classes.mk"
S        87   123720  1647357577   317736560  1647357545    67737073 "top.v"
